Stt,Ten_anh,Loai_giay_to,Ma_so_DN,Ten_cong_ty,Dia_chi,Dien_thoai,Email
1,GPKD_gcndkdoanhnghiepcongtycophan_1,Giấy chứng nhận đăng ký công ty cổ phần,28002195549,C�NG TY C? PH?N C?P NU?C THANH H�A,"S? 99, du?ng M?t Son, Phu?ng ��ng V?, Th�nh ph? Thanh H�a, T?nh Thanh H�a, Vi?t Nam",0373852966,www.cnth@capnuocth.vn
2,GPKD_gcndkdoanhnghiepcongtycophan_2,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,3000104879,C�NG TY C? PH?N DU?C H� TINH,"S? 167 du?ng H� Huy T?p, Phu?ng Nam H�, Th�nh Ph? H� Tinh, Vi?t Nam",0393858115,
3,GPKD_gcndkdoanhnghiepcongtycophan_3,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0300509782,C�NG TY C? PH?N D?T MAY 7,"109A Tr?n Van Du, Phu?ng 13, Qu?n T�n B�nh, Th�nh ph? H? Ch� Minh, Vi?t Nam",0838425372,
4,GPKD_gcndkdoanhnghiepcongtycophan_4,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0303640880,C�NG TY C? PH?N NH?A T�N PH�,"314 Luy B�n B�ch, Phu?ng H�a Thanh, Qu?n T�n Ph�, Th�nh Ph? H? Ch� Minh, Vi?t Nam",(08) 38609003 - 38609340,taplast@thanphuplastic.com.vn
5,GPKD_gcndkdoanhnghiepcongtycophan_5,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0107849212,C�NG TY C? PH?N VI SINH MICHIANNAI,"S? 182 Mai Anh Tu?n, Phu?ng Th�nh C�ng, Qu?n Ba ��nh, Th�nh ph? H� N?i, Vi?t Nam",02435147179,Vphn@michiannai.vn
6,GPKD_gcndkdoanhnghiepcongtycophan_6,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0200456505,C�NG TY C? PH?N SIVICO,"L� D1 khu c�ng nghi?p Tr�ng Du?, X� H?ng Phong, Huy?n An Duong, Th�nh Ph? H?i Ph�ng, Vi?t Nam",0313597778,
7,GPKD_gcndkdoanhnghiepcongtycophan_7,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0102460581,C�NG TY C? PH?N �?U TU NH� V� THUONG M?I HUNG NG�N,"S? 130, ph? T�n �?c Th?ng, Phu?ng Qu?c t? Gi�m, Qu?n �?ng �a, Th�nh ph? H� N?i",02437326698,
8,GPKD_gcndkdoanhnghiepcongtycophan_8,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0309829579,C�NG TY C? PH?N TRUNG T�M CHAM S�C S?C KH?E C?NG �?NG CHAC,"110A Ng� Quy?n, Phu?ng 08, Qu?n 5, Th�nh ph? H? Ch� Minh, Vi?t Nam",0902714743,
9,GPKD_gcndkdoanhnghiepcongtycophan_9,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0100105380,C�NG TY C? PH?N �?U TU X�Y D?NG D�N D?NG H� N?I,"S? 292 ng� Van Chuong, ph? Kh�m Thi�n, Phu?ng Kh�n Thi�n, Qu?n �?ng �a, Th�nh ph? H� N?i, Vi?t Nam",02438513857,
10,GPKD_gcndkdoanhnghiepcongtycophan_10,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0104008162,C�NG TY C? PH?N T?P �O�N �UA FAT,"S? 15, li?n k? 10, khu d� th? Xa La, Phu?ng Ph�c La, Qu?n H� ��ng, Th�nh ph? H� N?i, Vi?t Nam",02435642741,company@duafat.com.vn
